# z(km)  IWC(g/m3)  r_eff(micron)
 9.0000      0.000          0.000
 8.9286      0.020          8.005
 8.8571      0.026         10.638
 8.7857      0.032         13.236
 8.7143      0.038         15.793
 8.6429      0.045         18.301
 8.5714      0.051         20.751
 8.5000      0.057         23.129
 8.4286      0.063         25.416
 8.3571      0.069         27.584
 8.2857      0.075         29.586
 8.2143      0.082         31.344
 8.1429      0.088         32.691
 8.0714      0.094         33.163
 8.0000      0.100         28.642
