# z(km)  IWC(g/m3)  r_eff(micron)
 9.0000      0.000          0.000
 8.9286      0.020          8.065
 8.8571      0.026         11.283
 8.7857      0.032         14.459
 8.7143      0.038         17.586
 8.6429      0.045         20.655
 8.5714      0.051         23.655
 8.5000      0.057         26.569
 8.4286      0.063         29.376
 8.3571      0.069         32.041
 8.2857      0.075         34.510
 8.2143      0.082         36.689
 8.1429      0.088         38.381
 8.0714      0.094         39.030
 8.0000      0.100         33.204
