# z(km)  IWC(g/m3)  r_eff(micron)
 9.0000      0.000          0.000
 8.9286      0.020          8.338
 8.8571      0.026         12.036
 8.7857      0.032         15.688
 8.7143      0.038         19.287
 8.6429      0.045         22.822
 8.5714      0.051         26.281
 8.5000      0.057         29.645
 8.4286      0.063         32.891
 8.3571      0.069         35.980
 8.2857      0.075         38.853
 8.2143      0.082         41.403
 8.1429      0.088         43.410
 8.0714      0.094         44.244
 8.0000      0.100         36.963
