# z(km)  IWC(g/m3)  r_eff(micron)
 9.0000      0.000          0.000
 8.9286      0.020          8.836
 8.8571      0.026         12.503
 8.7857      0.032         16.124
 8.7143      0.038         19.688
 8.6429      0.045         23.187
 8.5714      0.051         26.607
 8.5000      0.057         29.930
 8.4286      0.063         33.130
 8.3571      0.069         36.169
 8.2857      0.075         38.987
 8.2143      0.082         41.474
 8.1429      0.088         43.409
 8.0714      0.094         44.161
 8.0000      0.100         37.498
