# z(km)  IWC(g/m3)  r_eff(micron)
 9.0000      0.000          0.000
 8.9286      0.020          8.218
 8.8571      0.026         11.570
 8.7857      0.032         14.878
 8.7143      0.038         18.136
 8.6429      0.045         21.335
 8.5714      0.051         24.462
 8.5000      0.057         27.501
 8.4286      0.063         30.429
 8.3571      0.069         33.210
 8.2857      0.075         35.790
 8.2143      0.082         38.070
 8.1429      0.088         39.846
 8.0714      0.094         40.540
 8.0000      0.100         34.338
