# z(km)  IWC(g/m3)  r_eff(micron)
 9.0000      0.000          0.000
 8.9286      0.020          7.823
 8.8571      0.026         10.103
 8.7857      0.032         12.349
 8.7143      0.038         14.557
 8.6429      0.045         16.720
 8.5714      0.051         18.829
 8.5000      0.057         20.870
 8.4286      0.063         22.828
 8.3571      0.069         24.676
 8.2857      0.075         26.373
 8.2143      0.082         27.847
 8.1429      0.088         28.954
 8.0714      0.094         29.297
 8.0000      0.100         26.023
