# z(km)  IWC(g/m3)  r_eff(micron)
 9.0000      0.000          0.000
 8.9286      0.020          7.941
 8.8571      0.026         10.655
 8.7857      0.032         13.331
 8.7143      0.038         15.965
 8.6429      0.045         18.547
 8.5714      0.051         21.067
 8.5000      0.057         23.513
 8.4286      0.063         25.863
 8.3571      0.069         28.088
 8.2857      0.075         30.141
 8.2143      0.082         31.939
 8.1429      0.088         33.313
 8.0714      0.094         33.788
 8.0000      0.100         29.352
