# z(km)  IWC(g/m3)  r_eff(micron)
 9.0000      0.000          0.000
 8.9286      0.020          8.003
 8.8571      0.026         10.689
 8.7857      0.032         13.338
 8.7143      0.038         15.944
 8.6429      0.045         18.498
 8.5714      0.051         20.992
 8.5000      0.057         23.411
 8.4286      0.063         25.735
 8.3571      0.069         27.935
 8.2857      0.075         29.965
 8.2143      0.082         31.741
 8.1429      0.088         33.096
 8.0714      0.094         33.559
 8.0000      0.100         29.209
