# z(km)  IWC(g/m3)  r_eff(micron)
 9.0000      0.000          0.000
 8.9286      0.020          8.027
 8.8571      0.026         10.917
 8.7857      0.032         13.769
 8.7143      0.038         16.577
 8.6429      0.045         19.333
 8.5714      0.051         22.028
 8.5000      0.057         24.645
 8.4286      0.063         27.166
 8.3571      0.069         29.559
 8.2857      0.075         31.777
 8.2143      0.082         33.732
 8.1429      0.088         35.245
 8.0714      0.094         35.813
 8.0000      0.100         30.531
