# z(km)  IWC(g/m3)  r_eff(micron)
 9.0000      0.000          0.000
 8.9286      0.020          7.848
 8.8571      0.026         10.218
 8.7857      0.032         12.555
 8.7143      0.038         14.854
 8.6429      0.045         17.107
 8.5714      0.051         19.306
 8.5000      0.057         21.439
 8.4286      0.063         23.487
 8.3571      0.069         25.424
 8.2857      0.075         27.209
 8.2143      0.082         28.769
 8.1429      0.088         29.952
 8.0714      0.094         30.339
 8.0000      0.100         26.543
