# z(km)  IWC(g/m3)  r_eff(micron)
 9.0000      0.000          0.000
 8.9286      0.020         10.804
 8.8571      0.026         14.209
 8.7857      0.032         17.570
 8.7143      0.038         20.879
 8.6429      0.045         24.128
 8.5714      0.051         27.303
 8.5000      0.057         30.388
 8.4286      0.063         33.359
 8.3571      0.069         36.178
 8.2857      0.075         38.789
 8.2143      0.082         41.088
 8.1429      0.088         42.861
 8.0714      0.094         43.503
 8.0000      0.100         37.239
