# z(km)  IWC(g/m3)  r_eff(micron)
 9.0000      0.000          0.000
 8.9286      0.020          7.438
 8.8571      0.026          9.807
 8.7857      0.032         12.142
 8.7143      0.038         14.438
 8.6429      0.045         16.688
 8.5714      0.051         18.883
 8.5000      0.057         21.010
 8.4286      0.063         23.051
 8.3571      0.069         24.981
 8.2857      0.075         26.757
 8.2143      0.082         28.306
 8.1429      0.088         29.478
 8.0714      0.094         29.861
 8.0000      0.100         26.261
