# z(km)  IWC(g/m3)  r_eff(micron)
 9.0000      0.000          0.000
 8.9286      0.020          7.866
 8.8571      0.026         10.121
 8.7857      0.032         12.344
 8.7143      0.038         14.528
 8.6429      0.045         16.667
 8.5714      0.051         18.752
 8.5000      0.057         20.770
 8.4286      0.063         22.705
 8.3571      0.069         24.531
 8.2857      0.075         26.206
 8.2143      0.082         27.662
 8.1429      0.088         28.752
 8.0714      0.094         29.085
 8.0000      0.100         25.894
