# z(km)  IWC(g/m3)  r_eff(micron)
 9.0000      0.000          0.000
 8.9286      0.020          8.320
 8.8571      0.026         11.821
 8.7857      0.032         15.278
 8.7143      0.038         18.684
 8.6429      0.045         22.028
 8.5714      0.051         25.299
 8.5000      0.057         28.480
 8.4286      0.063         31.546
 8.3571      0.069         34.461
 8.2857      0.075         37.169
 8.2143      0.082         39.567
 8.1429      0.088         41.444
 8.0714      0.094         42.200
 8.0000      0.100         35.505
